Smiles,Label
COC1=CC(=O)C=C/C1=N\c1c2ccccc2nc2ccccc12,0
OC[C@H](Br)CBr,1
ClCc1ccc2cccc3c2c1-c1ccccc1-3,1
O=C(Nc1ccc2c(c1)Cc1ccccc1-2)c1ccccc1,1
CCCC[CH-][N+](=O)[O-],0
O=[N+]([O-])c1ccc2ccc3cc4c(c5ccc1c2c35)C=CC(O)C4O,1
CC(C)CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
c1ccc([C@H]2N[C@@H]2c2ccccc2)cc1,1
CC(C)CCCCCOC(=O)Cc1ccc(Cl)cc1Cl,0
c1ccc2c3c4c(ccc5cccc(c54)[C@H]4O[C@@H]34)cc2c1,1
Oc1c2ccccc2nc2occc12,0
Cc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,1
O=C1c2ccccc2C(=O)c2c1cc(O)c(CO)c2O,1
c1ccc2c(c1)C1OOC2c2ccccc21,0
ClCc1cc2cc3ccccc3c3ccc4cccc1c4c23,1
C1=Cc2cc3c4ccccc4ccc3c3cccc1c23,1
CCCC[C@@H](CC)COC(=O)CCCCC(=O)O,0
Nc1ccc2ccccc2n1,1
Cc1c2ccccc2c(COS(=O)(=O)O)c2ccc3ccccc3c12,1
CCc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,0
COc1ccc2c(cc3c4c(cc5c(c42)OCO5)C(=O)C(=O)N3C)c1OC,1
COC1=CC(=O)c2c3nc4c(c-3c[nH]c2C1=O)CCCC4,1
CCn1c(N)nc2c3cccnc3ccc21,1
CC(=O)Nc1ccc2ccccc2n1,0
CC(Cl)C(=O)NCc1ccccc1,0
OCc1cc2c3ccccc3cc3ccc4cccc1c4c32,0
Cc1cn(CC(O)C[N-][N+]#N)c(=O)[nH]c1=O,1
C=C(C)[C@H]1Cc2c(cc(O)c3c(=O)c4ccccc4n(C)c23)O1,1
c1ccc2c(c1)cc1c3c2ccc2cccc(c23)C2NC12,1
CC(=O)Nc1cc2c(cc1OC(C)=O)-c1ccccc1C2,0
c1ccc2c(COCC3CO3)cccc2c1,1
Nc1c(O)ccc2ccccc12,0
O=S(=O)(O)c1cccc2cccnc12,0
OC1C=Cc2c(cc3ccc4cccc5ccc2c3c45)C1O,1
CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0
CC(=O)Nc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,1
CC(C)=CCC/C(C)=C\C=O,0
CCc1c2ccccc2c(C)c2ccc3ccccc3c12,0
Cc1ccc(N=Nc2ccc(N(CCO)CCO)cc2)cc1,0
CCCCON(OC(C)=O)C(=O)c1ccc(Cl)cc1,1
CCCCC(CC)COC(=O)c1ccc(C(=O)O)cc1,0
CN(C)CCNC(=O)c1cccc2c(O)c3ccccc3nc12,1
Cc1cc(-c2cc3c(cc2F)n2c(=O)n(O)c(=O)cc2n3C2CC2)cc(C)n1,1
CN1CCN(c2ccc3[nH]c(CCCCCCc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,0
CCOC(=O)c1[nH]c2ccccc2c1/N=C/c1ccc([N+](=O)[O-])cc1,1
O=S(=O)(Nc1cccc(Cl)c1)c1cccc2cccnc12,0
COC(=O)c1oc(NO)c(-c2ccccc2)c1-c1ccccc1,0
CCCCN(CCC(C)=O)N=O,1
OCC1OC(n2cnc3c2ncn2ccnc32)C(O)C1O,0
CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@H]12,0
Clc1cccc(-c2nc3ccccc3o2)c1,0
Fc1cc2cccnc2c2ccccc12,1
CCC(C)C,0
O=c1oc2cccc3ccc4cccc1c4c32,0
Nc1nc2c(s1)CCc1ncccc1-2,1
Nc1ccc2ccc3cc4ccccc4c4ccc1c2c34,1
CCN(CCCCO)N=O,1
O=[N+]([O-])c1ccc2c3c4c(cccc4c4ccccc4c13)[C@@H]1O[C@H]21,1
OCc1c2ccccc2c2ccc3cccc4ccc1c2c43,1
Cc1cc2ccccc2c2cc3c(cc12)C(O)C(O)C=C3,1
O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)[C@@H](O)[C@H](O)C=C3,1
C1C[C@@H]2O[C@@H]2[C@H]1O[C@H]1CC[C@@H]2O[C@H]12,0
CC(=O)Nc1cccc2cc(F)cnc12,1
Nc1ccc(/C=C/c2cccc(N)c2)cc1,1
CC(C)OC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CC[C@@]43C)[C@@H]1CCC(=O)N2,1
O[C@H]1c2cccc3c2[C@@]2(O[C@@H]2[C@@H]1O)c1ccc2ccccc2c1-3,1
NC1CCC(N)CC1,0
N#[N+][N-]c1ccc2c(Nc3ccc(NS(=O)(=O)CCCN)cc3)c3ccc([N-][N+]#N)cc3nc2c1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(C)=N/NC(=O)c1ccccc1)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1
CCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
ClCc1cccc2c1-c1cccc3cccc-2c13,1
CCC[NH+]([O-])O,0
OCP(Cl)(CO)(CO)CO,0
CCCN(N=O)C(=N)NN(O)O,1
CCCCCN(N=O)C(=N)NN(O)O,1
NON(N=O)c1ccccc1,1
O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)O)cc1,0
COc1cc2c(c3oc(=O)c4c(c13)CCC4O)C1C=COC1O2,1
Cc1cc(C)c(N=Nc2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1C,0
Cc1cc(C)c(N=Nc2cc(S(=O)(=O)O)c3ccccc3c2O)c(S(=O)(=O)O)c1,0
Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,0
CC1=C2C(=COC(C)C2C)C(O)=C(C(=O)O)C1=O,0
CC(C)CN(N=O)C(=N)NN(O)O,1
[O-][NH+](O)c1ccc2ncccc2c1,1
[CH2-][N+](C)(C)CCO,0
Cc1ccc2c(c1O)C(=O)c1ccccc1C2=O,1
C[n+]1cccc2c1C=CC1OC21,1
CC(=O)NC(CSC(Cl)=C(Cl)C(Cl)=C(Cl)Cl)C(=O)O,1
C=C(C)C1C=C2C(COC(=O)CCCCCCCCCCCCCCCCC)=CC=C2C(C)=CC1,1
C=CCCCCC1CO1,1
OC1C=Cc2c(ccc3c2ccc2ccccc23)C1O,1
Oc1ccc2ccc3c4c(ccc3c2c1)C(O)C(O)C=C4,1
O=NN1CCSC1CO,1
CC(O)c1cc2ccc3cccc4ccc(c1)c2c34,1
OC1c2cccc3c2C2(OC2C1O)c1ccc2ccccc2c1-3,1
CCC1(O)CC(O)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC,1
Cc1ccc(CCC2CO2)cc1,1
OC1C=Cc2ccc3c(ccc4ccccc43)c2C1O,1
COCC1CO1,1
c1ccc2c(c1)-c1c(c3ccccc3c3ccccc13)C1OC21,1
NC(CCC(=O)NNc1ccccc1)C(=O)O,1
c1cc2c3c(cccc3c1)C1NC21,1
CCCCCCOCC1CO1,1
CCCNN=O,1
CC1OC1C,1
Fc1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,1
Cc1nn(C)c(NC(=O)CNCCCN2CCCCC2C)c1C(=O)c1ccccc1F,1
c1ccc2c(c1)-c1cc3ccc4ccccc4c3cc1C1OC21,1
CC(=O)CN(CC(C)O)N=O,1
CCOCC1CO1,1
CC1(C)CC2C(O)(C=C(C=O)C34CC23C(=O)OC4O)C1,1
C1=CC2OC2c2ccc3c4c5c(cccc5cc3c21)C=C4,1
C=C(C)C(=O)OCC(Br)CBr,1
Clc1ccc(CCC2CO2)cc1,1
Nc1ccc(N)c2c(O)c3ccccc3c(O)c12,1
COc1c2c(cc3oc4c(CCC(C)(C)O)ccc(O)c4c(=O)c13)OC1OC=CC21,1
CCC(C)COC(=O)C=Cc1ccc(N=Cc2ccc(OC)cc2)cc1,1
NC(CCC(=O)NC(CSN=O)C(=O)NCC(=O)O)C(=O)O,1
OC1C=Cc2cc3c4c(cc5ccccc53)-c3ccccc3-c4c2C1O,1
CC(O)CBr,1
O=C1CCC2c3c(ccc(O)c31)-c1ccc(O)c3c1C2(O)C(O)CC3=O,1
CCC(O)C=CC=CC=CC=CC=O,1
O=NN1CC(Cl)C(Cl)C1,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1CO,1
CC=CCC=O,1
Nc1ccc(Oc2ccc(Oc3ccc(N)cc3)cc2)cc1,1
Nc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,1
COC(=O)C12OC1(C)C(O)(C(C)C)NC2=O,1
OC1C=Cc2ccc3nc4ccc5ccccc5c4cc3c2C1O,1
c1ccc2c3c4c(cc5ccccc5c4cc2c1)C1OC31,1
CC(=O)N(OC1OC(CO)C(O)C(O)C1O)c1ccc(Oc2ccc(Cl)cc2)cc1,1
COc1cc(OC2OC(CO)C(O)C(O)C2O)c2c(=O)c3c(O)ccc(O)c3oc2c1,1
CC(=O)OC1Cc2c3ccc4ccccc4c3cc3ccc(C)c1c23,1
NC(CCC(=O)NC(CSCCCl)C(=O)NCC(=O)O)C(=O)O,1
C=CCn1cc2c3c(cccc31)C1C=C(CO)CN(C)C1C2,1
O=c1c2c(O)cccc2oc2c3c(cc(O)c12)OC1OC=CC31,1
OC1Cc2cc3cccc4ccc5ccc1c2c5c43,1
CCCCCn1cc2c3c(cccc31)C1C=C(C)CN(C)C1C2,1
Cc1ccc2c(c1)C(C)c1ccccc1-2,1
COC(=O)C12OC1(C)C(C(C)C)OC2=O,1
O=C1CCc2c1cc(C(F)(F)F)c1c3c(ccc21)C(O)C(O)C=C3,1
c1cc2sncc2cc1OCC1CO1,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccc(N=[N+]=[N-])cc2nc2c(C)cccc12,1
C1=CC2OC2C=C1,1
OC1C=C2c3ccc4ccccc4c3-c3cccc(c32)C1O,1
OC1C=Cc2c(ccc3c2-c2cccc4cccc-3c24)C1O,1
C(CCC1CO1)CC1CO1,1
N=NC1=NNC=C2C=CC=CC21,1
NC(=O)CC1CO1,1
OCC(O)c1oc(O)c(O)c1O,0
CC(NC(=O)Cc1cnc(C)nc1N)=C(CCOC(=O)c1ccccc1)SC(=O)c1ccccc1,0
O=C1C(=O)C(c2ccccc2)Oc2cc(O)cc(O)c21,0
CC(C)OC(=O)CC(O)(CC(=O)O)C(=O)O,0
CC(C)=CCC1C(=O)C(=O)c2ccccc2C1=O,0
CCCCCCCCCCCCCCCCC1CO1,0
CC12CC(C=O)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,0
CC12CCC(=O)CC1=C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,0
CN(C)c1ccc(N=Nc2cccnc2)cc1,0
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,0
O=C1C(=O)C(O)C1=O,0
C=C1C(=O)OC2C1CCC(C)C1=CCC(=O)C12C,0
CC1OCCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,0
Cc1cc2c(c3ccc4ccccc4c13)C1OC1C(O)C2O,0
CN(C)CC(=O)O,0
CC(C)(C)c1cc(C=Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0
C=C(C)C(=O)OCCCCCCCC,0
CC(CC(=O)O)C(=O)O,0
N=C1NC(=O)N(C2OC(CO)C(O)C2O)CC1=O,0
O=c1oc2cccc(O)c2cc1C1CCc2ccccc2C1,0
CCC(C)C(C)CO,0
N#CC(=N)C(N)C#N,0
O=NN(CC(=O)O)CC1(O)OCC(O)C(O)C1O,0
CCC1(CC(=O)O)OCCc2c1n(C)c1ccccc21,0
Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,0
CCC(C)(C)c1cc(N2Nc3ccccc3N2)c(O)c(C(C)(C)CC)c1,0
OC1CC23C=CC=CC2(C1)O3,0
O=C1CC(=O)C1=O,0
CCCCCCCCCCCC(=O)OCCS(=O)(=O)O,0
CCC(O)CN,0
O=S(=O)(O)c1cc(S(=O)(=O)O)c2c(N=Nc3ccccc3)c(O)ccc2c1,0
CCCCCCCCCCCCCCCC(=O)OCC(O)c1oc(O)c(O)c1O,0
CCCCCC(CC)OC(=O)c1cccc(C(=O)OC(CC)CCCCC)c1,0
CC(=O)c1c(O)c2n(c1O)C(C)(C)C1Cc3cccc4[nH]cc(c34)C21,0
C#CC1(OC(C)=O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,0
CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,0
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,0
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,0
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,0
CC(CCC(=O)O)C1CCC2C3CCC4CC(=O)CCC4(C)C3CC(=O)C12C,0
CCCCCCC(O)CC=CCCCCCCCC(=O)O,0
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0
Nc1c(/N=N/c2ccc([NH+]([O-])O)cc2)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(/N=N/c3ccccc3)c(O)c12,1
[O-][NH+](O)c1ccccc1Nc1ccccc1,0
CC(=O)c1cccc([NH+]([O-])O)c1,1
CCN1c2cc(N)ccc2-c2ccc(N)cc2C1c1ccccc1,1
Cc1ccc(S(=O)(=O)O)c(C)c1,0
[O-][NH+](O)c1nccn1CC(O)CF,1
CC1CCCN(N=O)C1,1
CN(C)OC(=O)COc1ccc(Cl)cc1Cl,0
c1ccc2cc(C3CO3)ccc2c1,1
C1CC2OC2C1OC1CCC2OC12,0
CCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1,0
CC1CCCC(O)CCCCCc2cc(O)cc(O)c2C(=O)O1,0
c1ccc2c(c1)cc(C1CO1)c1ccccc12,1
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3=O,1
NC(=O)N(CCCC(N)C(=O)O)N=O,1
C1=CC2OC2c2cc3ccc4cccc5ccc(c21)c3c45,1
C1=CC2OC2c2c1cc1ccc3cccc4ccc2c1c34,1
CCCCN(CCC(C)O)N=O,1
CCCCC(CC)COC(=O)CCCCC(=O)O,0
CC12C/C(=C/O)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,0
CC1CCOS(=O)(=O)O1,1
CC(=O)OCCC(C=O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,1
CC1=CC2=C(C=O)C(=O)C(C)(O)C(O)C2=CO1,1
CC(=O)OC(c1ccccc1)N(C)N=O,1
CC1CCc2c1ccc1c2ccc2ccccc21,1
COc1cc2c(c3oc(=O)c4c(c13)C(O)CC4O)C1C=COC1O2,1
CC1CN(N=O)C(C)CN1N=O,1
O=NN1CCC=C(C(=O)O)C1,1
OCC1COC(CCI)O1,1
CCCCN(N=O)C(CCC)OC(C)=O,1
c1csc(-c2nc(N3CCOCC3)c3ccccc3n2)c1,1
CC1=CCc2c1cc(C)c1c2ccc2ccccc21,1
COc1cc2c(c3ccc4ccccc4c13)CCC2C,1
Cc1cc2c(c3ccc4ccccc4c13)CCC2C,1
OC(c1ccc2c(c1)OCO2)C1CO1,1
c1ccc2c3c4c(ccc5cccc(c54)C4OC34)cc2c1,1
OC1C=Cc2c(ccc3cc4ccccc4cc23)C1O,1
Nc1ccc(-c2ccc(N)c(Cl)c2)c(Cl)c1,1
C=CC(OC(C)=O)c1ccc(OC)cc1,1
c1ccc2c(C3CO3)c3ccccc3cc2c1,1
c1cc2ccc3ccc(C4CO4)c4ccc(c1)c2c34,1
CCCCN(CC(O)CCO)N=O,1
Cc1nc(N)c(C)c2c1[nH]c1ccccc12,1
Cc1c2ccccc2cc2c3c(ccc12)C=CC(O)C3O,1
Cc1c2ccccc2cc2c3c(ccc12)C(O)C(O)C=C3,1
OC1c2cc3ccc4ccccc4c3cc2C2OC2C1O,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(O)(C2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(C)(O)C1O,0
O=NN1CCCC(Cl)C1,1
OC1c2c(cc3ccc4cccc5ccc2c3c45)C2OC2C1O,1
O=NN1CCC(c2ccccc2)CC1,1
Cc1c2ccccc2c(C2CO2)c2ccccc12,1
CNC1CC(OC2CC(O)(C(C)=O)Cc3c(O)c4c(c(O)c32)C(=O)c2c(OC)cccc2C4=O)OC(C)C1O,1
Cc1ccc2cc3c4c(ccc3c3c2c1CC3)C=CC(O)C4O,1
Cc1ccc2cc3c4c(ccc3c3c2c1CC3)C(O)C(O)C=C4,1
Cc1cc(O)c2c(c1)C(=O)c1cc(OC3OC(C)C(O)C(O)C3O)cc(O)c1C2=O,1
c1cc2c(cc1CC1CO1)OCO2,1
COP(=O)(OC)O/C(C)=C/C(=O)OC(C)c1ccccc1,0
ClC1CO1,1
CC(=O)NBr,0
CC[NH+]([O-])O,0
[NH-][NH+]=CC(=O)NCC(=O)NN,1
Cc1ccccc1[NH+]([O-])O,0
Cc1ccc2cccc([NH+]([O-])O)c2n1,1
CC(CCc1ccccc1)c1ccccc1,0
[O-][NH+](O)c1ccccc1,0
CC/N=c1\cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OC)c-2cc1C,0
Cc1ccc([NH+]([O-])O)cc1,0
CCOC(=O)C[C@H](SP(=S)(OC)OC)C(=O)OCC,0
OC1c2ccc3cc4ccc5ccccc5c4nc3c2C2OC2C1O,1
N#C/C(=C\C=C\c1ccccc1)c1ccc(F)cc1,1
CN(C)CCNC(=O)c1cccc2oc(-c3ccccc3)nc12,0
C[n+]1c2ccccc2nc2ccccc21,1
Cc1ccc(N=Nc2c(O)ccc3ccccc23)c(S(=O)(=O)O)c1,0
CCC(=O)Nc1snc2ccccc12,0
Cn1c([N-][N+]#N)nc2c3ccccc3ccc21,1
CC12OOC1(COC(=O)Nc1ccc(Cl)cc1)Oc1ccccc12,1
CN(Cc1cccc(Br)c1)N=O,1
ClCc1c2ccccc2c(Cl)c2ccccc12,1
CC(=O)OCc1cc(C(C)=O)ccc1OC(C)=O,1
Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O[C@@H]3[C@@H](CO)O[C@@H](n4cnc5c(N)ncnc54)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)n1,0
CC(C)CCOS(C)(=O)=O,1
O=C1c2ccccc2C(=O)c2c1cc(O)c(O)c2O,1
COc1cc(C(O)c2ncc([N+](=O)[O-])n2C)c(O)c(C(C)(C)C)c1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N2CCOC[C@H]2C#N)[C@H](O)[C@H](C)O1,0
COc1ccc2c(CBr)cc(=O)oc2c1,0
OC1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0
COc1cc(O)c2c(=O)c3cc(OC)ccc3oc2c1,1
Cn1c(NO)nc2ncc(-c3ccccc3)cc21,1
ONc1ccc(-c2ccccc2)cc1,1
Cc1cnc2c(C)c(C)c3c(nc(N)n3C)c2n1,1
CCCCON(OC(C)=O)C(=O)c1ccccc1,1
C[C@H](COc1ccccc1)N(CCCl)Cc1ccccc1,1
Oc1ccnc2ccccc12,0
CCC1C(c2ccc(O)cc2)=C(C)c2cc(O)ccc21,0
CN1[C@H]2CC(OC(=O)[C@@H](CO)c3ccccc3)C[C@@H]1[C@@H]1O[C@@H]12,0
C[C@@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c54,1
CC(CC[N-][N+]#N)c1ccccc1,1
Cc1cc(N)c([N+](=O)[O-])c(C)c1N,0
O=[N+]([O-])c1ccc(N/N=C(/N=Nc2ccc(I)cc2)c2ccccc2)cc1,0
Cn1c([N-][N+]#N)nc2ccccc21,1
C/C(C=O)=C/c1ccccc1,0
c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,0
Oc1ccc2cc3ccc4cccc5ccc(c2c1)c3c45,1
O=[N+]([O-])c1ccc(CN2C3c4ccccc4-c4ccccc4C32)cc1,1
CC1=CC(=O)c2[nH]c(C)c3c4ccccc4nc-3c2C1=O,1
O=[N+]([O-])c1cc([N+](=O)[O-])c2c3ccccc3c3cccc4ccc1c2c43,1
CCCCN(CC(=O)CC)N=O,1
OCc1cccc2c1-c1cccc3cccc-2c13,0
CCCC[C@@H](CC)COC(=O)c1ccc(C(=O)OC[C@H](CC)CCCC)c(C(=O)OC[C@H](CC)CCCC)c1,0
O=C(O)c1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0
c1ccc2cc3c(cc4c5c(cccc53)C3OC43)cc2c1,1
Nc1nc(=O)n(C2CC(O)C(CO)O2)cc1O,0
COc1ccc2cc([N+](=O)[O-])c3ccc(=O)oc3c2c1,1
O=C1c2ccccc2-c2ccc3ccccc3c21,0
O=CNc1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
CC(C)(C)C1CCC2(CC1)CO2,0
CCc1ccc2c3c(cccc13)-c1ccccc1-2,0
CC(Br)C(N)=O,1
O=C(O)C1OC(Oc2ccc3ccc4cc5ccccc5c5ccc2c3c45)C(O)C(O)C1O,0
CCOC(=O)c1cccc2cccnc12,0
O=C(/C=C/c1ccccc1[N+](=O)[O-])c1ccccc1,0
N#[N+][N-]CC(O)C(O)C(O)C(O)C(=O)O,1
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1,0
COc1cccc2c1ccc1c(C(=O)O)cc3c(c12)OCO3,1
CN(CCO)C(=O)Nc1ccc(Cl)c(Cl)c1,0
COC(=O)C[C@@H]1[C@@]2(C)C(=O)C=C[C@@]3(C)C(=O)O[C@H](C32)[C@H]2OC3C[C@@H](c4ccoc4)C(C)=C3[C@]21C,0
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H]4C[C@@H]([C@@H]5O[C@H]45)[C@H]3[C@@]1(Cl)C2(Cl)Cl,0
COc1cccc(C(=O)CBr)c1,0
Nc1nc(NO)c2[nH]cnc2n1,1
CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CCC4(C)C3CCC12C,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0
COc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(=O)C2=O,1
C=CC(=O)N(CC1CO1)CC1CO1,1
C#CC(OC(=O)NC1CCCCC1)(c1ccccc1)c1ccc(C)c(C)c1,1
CCC12OC1(C(=O)OC)C(=O)NC2(C)O,1
c1ccc(Cc2ccc(CC3CO3)cc2)cc1,1
CC=C(C=C(C)C=C(C)C=CC=C(C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,1
COc1cc(C2Oc3cc(O)cc(O)c3C(=O)C2=O)ccc1O,0
CC12CCC3c4ccc(O)cc4CCC3C13CCC2(O)C(O)C3,0
C=C(C)c1cc(O)c(C)cc1O,0
OC1c2ccccc2-c2cc3c(ccc4ccccc43)nc2C1O,0
CC1CC2OC3C(O)C(O)C(C)(C34CO4)C2(CO)C(=O)C1=O,0
C=CC1CCC2(C)OC2C1,0
NC(CSCc1ccccc1)C(=O)O,0
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3O,1
c1cc2ccc3cc4c(c5ccc(c1)c2c35)CCC1OC41,1
CC1=CCC2C(C)=CCC(C(C)(C)C)C2C1,0
O=C(c1ccc2c(c1)OCO2)C1CO1,1
CC(=O)OC(c1ccc2c(c1)OCO2)C1CO1,1
CCCC[NH+]([O-])O,0
C[NH+]([O-])O,0
C=C1C/C(=C/C)C(=O)O[C@H]2CCN3CC=C(COC(=O)[C@@]1(O)CO)[C@H]23,1
C=P1(C)N=P(C)(C)N=P(C)(C)N1,0
CC(/C=C(\C#N)c1ccc(F)cc1)C(c1ccccc1)C(C#N)c1ccc(F)cc1,0
CC(=C\C1=CCOC1=O)/C=C(C)/C=C/C=C(\C)C(=O)C12OC1C(O)(CCO)NC2=O,1
CC(=O)C1(O)C=C(OC2CC(N)C(O)C(C)O2)c2c(c(O)c3c(O)c4ccccc4c(O)c3c2O)C1,1
CC(=O)NC1=NC(c2ccc([NH+]([O-])O)o2)=NOC1,1
CC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],1
CC(=O)Nc1nc(-c2cc([NH+]([O-])O)cs2)cs1,1
CC(=O)Nc1nc(-c2ccc([NH+]([O-])O)o2)cs1,1
CC(=O)Nc1nc(/C=C/c2ccc([NH+]([O-])O)o2)cs1,1
CC(=O)Nc1nc(NC(C)=O)nc(-c2ccc([NH+]([O-])O)o2)n1,1
CC(=O)Nc1nnc(-c2ccc([NH+]([O-])O)o2)s1,1
CC(=O)OC(OC(C)=O)c1ccc([NH+]([O-])O)o1,1
CC(=O)OC1C(O)C2OC3C=C(C)C(OC(=O)CC(C)C)CC3(OC(C)=O)C1(C)C21CO1,0
CC(=O)OC1C(O)C2OC3CC(C)C(=O)C(=O)C3(CO)C1(C)C21CO1,0
CC(=O)OC1CC2C3(C)CCCC(C)(C)C3CCC2(C)C2(O)CC(C=O)=C(C=O)C12C,0
CC(=O)OC[N-][NH+](C)O,0
CC(=O)OCc1ccc(N=Nc2ccc(COC(C)=O)cc2)cc1,1
CC(=O)c1c(C)c([NH+]([O-])O)c(C(C)(C)C)c([NH+]([O-])O)c1C,0
CC(=O)c1ccc([NH+]([O-])O)[nH]1,1
CC(=O)c1ccc([NH+]([O-])O)cc1,1
CC(=O)c1ccc([NH+]([O-])O)o1,1
CC(=O)c1ccccc1[NH+]([O-])O,0
CC(C)(C)CC(C)(C)c1ccc(OCCOC[CH-][N+](C)(C)Cc2ccccc2)cc1,0
CC(CO)=[N+]([O-])O,0
CC(Cc1ccccc1)NOS(=O)(=O)ONC(C)Cc1ccccc1,0
CC(Cl)(Cl)[NH+]([O-])O,1
CC(O)=NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(O)C=O,0
CC12C=CC3=C4CCC(=O)CC4=CCC3C1CCC2O,0
CC1=CC[C@@H]2C(C)=CC[C@H](C(C)(C)C)[C@H]2C1,0
CC1=NC(N)=CC2c3ccccc3NC12,1
CC1=NN(c2ccc([NH+]([O-])O)cc2)C(=O)C1[NH+]([O-])O,1
CC1C(O)CCC2=CC(=O)C3(C4OC4CO)OC3C21C,1
CC1CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(=O)C1=O,0
CC1CN(N=Cc2ccc([NH+]([O-])O)o2)C(=O)N1,1
CC1COc2c(N3CCN(C)CC3)c(F)c(C(=O)O)c3c(=O)ccn1c23,1
